,coord,frequentadores
0,"[289138, 7351758]",[4750020102]
1,"[294146, 7378883]",[5110921102]
2,"[297480, 7396361]","[5080109101, 5150061101]"
3,"[302460, 7394708]",[5150573101]
4,"[302483, 7394765]","[5150001102, 5130024101, 5080301101, 5150016102, 5151972101, 5050007101, 5150023101, 5150051102]"
5,"[302627, 7388356]","[5110976102, 5110976102]"
6,"[302627, 7394867]","[5150331107, 5130004102]"
7,"[303123, 7388317]",[5121655101]
8,"[303178, 7388283]",[5111328103]
9,"[303494, 7397841]",[4830009104]
10,"[303545, 7388217]",[281733101]
11,"[303915, 7388350]","[4820742102, 5082390101, 5082278101, 5140320102, 5130513102, 5080109101, 4930303104, 5090015102, 5110902102]"
12,"[304194, 7388367]","[5110921102, 5031275102]"
13,"[304394, 7396600]",[4830016101]
14,"[304860, 7388537]",[800050101]
15,"[305236, 7398079]",[4830004101]
16,"[305726, 7396743]","[5050040103, 5050003102, 220820101, 1390864102, 5040496101, 5050605104, 4830025102, 5050473103, 5050792101]"
17,"[306473, 7404946]",[5170320101]
18,"[306650, 7401221]",[4830012102]
19,"[306707, 7397263]","[4810541101, 4810337101, 4810042102, 5050635104, 5050635103]"
20,"[306713, 7397184]","[4800026103, 5150023101]"
21,"[307286, 7391520]",[3150359101]
22,"[307407, 7394504]",[4930853101]
23,"[308538, 7398490]","[4830012102, 4820030102, 4820028101, 4830016101, 4810042101, 4760594103, 4830019101, 4760014102, 4830019101, 4830026102, 4830026103, 5150023103, 4760054102]"
24,"[308552, 7404860]",[5110902102]
25,"[308886, 7399453]",[4830004101]
26,"[308918, 7398813]",[4820967104]
27,"[308974, 7403805]",[4830009104]
28,"[309452, 7399883]",[4830008103]
29,"[309915, 7389234]","[5071177103, 4620031102]"
30,"[310320, 7398006]","[771297103, 771297102]"
31,"[310791, 7378782]",[4710043101]
32,"[310964, 7376297]","[4750058103, 4750058103]"
33,"[311006, 7383514]","[4670049101, 4670303105]"
34,"[311288, 7382875]",[4670018101]
35,"[311410, 7376056]",[3090527101]
36,"[311485, 7375727]",[4690312102]
37,"[311521, 7376390]",[4750039101]
38,"[311525, 7376309]",[4650398101]
39,"[311899, 7399879]",[4820308102]
40,"[312457, 7399747]",[5170320101]
41,"[312497, 7397797]",[410433102]
42,"[312536, 7384293]",[4670014101]
43,"[312563, 7384301]",[4670009101]
44,"[312634, 7397889]","[4840089103, 4880333104, 4880010101, 4861757102, 4860589102, 4880741101, 4860589102, 4860533105, 4860340101, 4860053102, 4860004103, 4850588101, 4840063104, 4842483101, 4842337102, 4841460102, 4841307102, 4841295102, 4840506102, 4840304103, 4840094101, 4840093101, 4840091103, 4850817102, 4841295302, 4840374102, 880097101, 5150051102, 5031286101]"
45,"[314302, 7378511]",[4710046104]
46,"[314415, 7389892]",[4951139102]
47,"[314659, 7397368]","[4850036101, 4850622101, 4850875102]"
48,"[314874, 7386365]","[4640951102, 4640951103]"
49,"[314902, 7378949]",[4710045105]
50,"[314910, 7363140]",[4740342102]
51,"[315169, 7363564]",[4740406102]
52,"[315512, 7397460]",[4960006101]
53,"[315858, 7397306]",[712914101]
54,"[316229, 7379342]",[4710017102]
55,"[316314, 7379446]",[4710353102]
56,"[316317, 7397086]","[5170020101, 4941528101, 780021101]"
57,"[316382, 7379431]",[4750035102]
58,"[316456, 7379486]",[4750039101]
59,"[316462, 7379472]",[3090527101]
60,"[316696, 7397147]","[4952360101, 4960021102, 5161911101, 4953489102, 4951324102, 4810029102, 4950086101]"
61,"[317021, 7392214]",[4951139102]
62,"[317039, 7383470]","[4640951102, 4640951103]"
63,"[317328, 7405611]",[1170341102]
64,"[317372, 7390426]",[3330023101]
65,"[317409, 7397950]",[4860683101]
66,"[317429, 7407617]",[1170035102]
67,"[318407, 7376546]",[3070061101]
68,"[318433, 7390776]",[4930303104]
69,"[318514, 7377781]",[3070354103]
70,"[318564, 7378508]",[3090102101]
71,"[318596, 7397677]",[5020834103]
72,"[318687, 7406141]",[1180029102]
73,"[318689, 7378665]",[3070075103]
74,"[318696, 7378418]",[3070417102]
75,"[318725, 7396956]","[4950359101, 4950114103, 5050007101, 2021228103, 4940033101, 3211724103, 4920913101, 4940597103, 3330038102, 4900448102, 730016101, 1661350103, 4870650105, 4941410101, 2811521101, 1520006101, 432280101, 5150053101, 4940618106, 4920913102, 3230001101, 4951200104, 540373101, 3360875102, 4951193104, 4951171101, 712914101, 4971131103, 4971351104, 2811521101, 4990045201, 4990045202, 4990118101, 4990143101, 2201806101, 4951255103, 3040958101, 4991951201, 4991947102, 5001199101, 5150021101, 5020013104, 4770373102, 5011324101, 4991958103, 2121250101, 5150053101, 5000013101, 5000002103, 4992467106, 4992133101, 4992105103, 5000317101]"
76,"[318744, 7379967]",[4690029105]
77,"[318789, 7378731]",[3070326106]
78,"[318799, 7378715]",[3071286103]
79,"[318812, 7396932]","[660438101, 5161386103, 4992027103]"
80,"[318819, 7396815]","[4910782104, 5020327103, 5001013103, 3111318103]"
81,"[318823, 7378720]",[3090503104]
82,"[318858, 7396740]","[850007107, 4970111101]"
83,"[318920, 7378759]",[3070761101]
84,"[318923, 7385085]",[3070354103]
85,"[318938, 7380409]",[3090341101]
86,"[318941, 7383446]",[4690026101]
87,"[319011, 7396161]",[5020834103]
88,"[319124, 7378930]","[3070445101, 3070348101, 3070761105, 1290004101, 3070830102, 3070075102, 3071036101, 3070550102, 3071171101, 3071036103, 3072535101, 3072563103]"
89,"[319235, 7385335]",[3040021103]
90,"[319356, 7379208]","[3070073102, 4683605102]"
91,"[319361, 7379254]",[3070354102]
92,"[319361, 7382301]",[3150145102]
93,"[319482, 7379553]",[3071177101]
94,"[319492, 7382317]",[3250025101]
95,"[319510, 7379421]","[3070063102, 3070063101]"
96,"[319524, 7379570]",[3070354105]
97,"[319529, 7380020]",[3072761103]
98,"[319552, 7390708]",[5121655101]
99,"[319579, 7382321]",[3240020104]
100,"[319586, 7382316]","[3070061103, 3070061103]"
101,"[319690, 7382371]","[3140332102, 3090344101, 3090344104, 3090370101, 3153799101, 3153470102, 3153352102, 3153274104, 3153274103, 3153245101, 3153203102, 3090424102, 3150387101, 3101169101, 3150372103, 3110039104, 3150306101, 3070798101, 3150120101, 3150082102, 3141923104, 3141923103, 3121535104, 3130543101, 3140040103, 3140984104, 3000531101, 4660895103, 4651183101, 4650004101, 4650004103, 4650026103, 4650039103, 4650047101, 4651032102, 4660894101, 4680011101, 4680029102, 4680044101, 4680071102, 4680081102, 4680108102, 4680108103, 4680329102, 4680401101, 4680630101, 4680630103, 4681724101, 4682108101, 4710017103, 4710017104, 4710045105, 4710046104, 4721827102, 4740342102, 4740401101, 4640332105, 4640038102, 4740406102, 230318103]"
102,"[319702, 7382225]",[3150462101]
103,"[319704, 7395361]",[4851179101]
104,"[319719, 7382246]",[4680053103]
105,"[319727, 7385843]",[3150359101]
106,"[319736, 7390619]",[5082390101]
107,"[319747, 7382373]","[3151096102, 3090437104, 3070026102, 3153488102, 4710017103, 3070417102, 3070398103, 4710017104]"
108,"[319771, 7382358]",[4740401101]
109,"[319836, 7395302]",[5162337101]
110,"[319902, 7382596]",[3140968101]
111,"[319978, 7388418]",[5162337101]
112,"[320087, 7396533]",[4971355102]
113,"[320131, 7382632]",[3150798103]
114,"[320172, 7396578]","[810538101, 5150037104, 4900439105, 5150037102, 780752102, 4990326104, 780752101, 3381341101, 3380032102, 3371048103, 4800026103, 540655101, 3050095103]"
115,"[320182, 7383636]",[3231577103]
116,"[320190, 7394977]",[3360029103]
117,"[320202, 7394871]","[4850046101, 4810542102, 5050047103]"
118,"[320239, 7382748]",[3150370103]
119,"[320295, 7382964]","[3140029102, 3150387103, 201800111, 3151090101, 3140029101]"
120,"[320406, 7388063]",[4651946102]
121,"[320536, 7380421]",[3090889101]
122,"[320550, 7361773]",[490448101]
123,"[320578, 7380400]",[3090354101]
124,"[320586, 7392264]",[3360006103]
125,"[320601, 7383477]","[541210102, 2820308102, 3231577101, 2950008103, 4610673102, 4620048101, 4620028103, 4630046103, 4640038101, 4610399102, 4620028102, 4640332102, 3231577101, 4750035102, 4610673103, 4610321102, 4630006104]"
126,"[320621, 7387844]",[4610422102]
127,"[320628, 7402717]",[602327102]
128,"[320645, 7383494]","[3231334101, 3150022101, 4640042102, 3070398103, 2801627101, 3090341101, 4650010101, 970070101]"
129,"[320821, 7383326]",[4690026101]
130,"[320850, 7410527]","[1190337102, 1120009102, 1160022104, 1190359101, 1190352101, 3440524102, 1191474103, 3510038201, 3580045103, 3440561101, 1191232101]"
131,"[321034, 7414910]","[3560021101, 3450306101, 3440014102, 3440007101, 3440524103, 3440942105, 3440788102]"
132,"[321109, 7414950]",[3440301102]
133,"[321137, 7387874]",[4601207101]
134,"[321434, 7388443]",[4650350102]
135,"[321531, 7406880]","[260725101, 3560321102]"
136,"[321620, 7396988]",[2140035101]
137,"[321809, 7424133]","[3560313101, 3560015102, 3560013102, 3560013101, 3551685101, 3550357101, 3560027101, 3550320101, 3550045102, 3550042101, 3550026101, 3560028102, 3550017102, 3560013104, 3550017101, 3560038102, 3560046102, 3560663104, 3563923104, 3570029102, 3570308101, 3560062102, 3560071102, 3560093101, 3560116101, 3550001101, 3560321102]"
138,"[321893, 7403375]","[1190337102, 1191474103, 1120694102, 1120694101]"
139,"[321945, 7384508]","[3260620103, 3230557102]"
140,"[322246, 7405068]",[1150020101]
141,"[322430, 7405020]","[1150309101, 1160588102, 1161821101, 1161863102, 1160040103, 1163898101, 1160022104, 1160394101, 1160022101, 1163969103, 1160344102, 1160010103, 1190307101, 901088101, 1150505102, 1150499101, 1150034101, 1163969104]"
142,"[322495, 7393440]",[3001136102]
143,"[322598, 7396710]",[1130016101]
144,"[322642, 7397450]","[4310010101, 4950086101, 10020104, 1132209101, 1130804101, 1131040101]"
145,"[322735, 7397315]",[1130811103]
146,"[322823, 7385221]",[3401184101]
147,"[323047, 7381337]","[3050690105, 3131726102, 3111005102, 3072563101, 3070411101, 4683605102]"
148,"[323050, 7384129]",[3141923101]
149,"[323142, 7394977]","[3380036101, 5040496101, 3050015101, 3121812101, 3560013104, 2980104101]"
150,"[323150, 7384127]","[4680011101, 4690029105, 2780138101, 4651183101, 3271126102, 4680630101, 3040913101, 2860330102, 2860839102, 4650047101, 3040030101, 4630006104, 3163647103, 3040499102, 4721827102]"
151,"[323153, 7384142]","[3230005101, 2600812102, 3140993102, 3070331101, 1720016101, 3040021103, 3070061101, 3153899102, 2810496102, 3153899101, 2890006101, 3050690103, 3120028101, 3230595102, 3072761103, 4680071102, 4550509101]"
152,"[323172, 7395669]",[3380305101]
153,"[323177, 7384097]",[3155487102]
154,"[323273, 7381423]",[3070761105]
155,"[323310, 7383531]",[3051973101]
156,"[323348, 7394377]",[3150082102]
157,"[323393, 7396574]",[1040024102]
158,"[323519, 7418935]","[3560081101, 3570010101, 3560620101, 3560045102, 3560327102, 3560080101, 3560103101, 3510915101, 3580040102, 3580045103, 3590028103, 3510038201, 3560104101, 3560327101, 2020009101, 3560021101, 3560048102, 3450538102, 3600026101, 3560124101]"
159,"[323572, 7381522]",[3080307101]
160,"[323590, 7362686]",[4720028102]
161,"[323614, 7387604]",[3221050103]
162,"[323665, 7419150]",[3510011201]
163,"[323696, 7401572]","[3600026101, 1091275102, 1091275104, 1110045101, 1091875103, 1220003101, 3550045102, 1090524101, 1160094103, 1160339101, 1160339101, 1090651104, 3560100101, 1091275101, 1090563102, 1180377101, 1160056101]"
164,"[323761, 7421132]",[3561465101]
165,"[323764, 7401355]","[1101273101, 1120009102, 1101363104, 3440524103, 1101273102, 1091847103, 1160083105, 1120047101]"
166,"[323791, 7408204]",[3440561101]
167,"[323807, 7383848]","[3040958101, 3090064102]"
168,"[323818, 7390842]",[4610006101]
169,"[323966, 7390965]",[3221050103]
170,"[324024, 7395192]",[4810542102]
171,"[324048, 7383877]",[4610006101]
172,"[324069, 7397980]",[4840091103]
173,"[324079, 7363722]","[2980447104, 2990023101, 2980380105, 2980380101]"
174,"[324251, 7396231]",[4850046101]
175,"[324267, 7397994]","[1180374104, 3290462103, 4841295102, 1180029105, 3290462104, 1170321101, 3470683201, 1120028102, 3290462104, 1041405102, 1180423103, 3290462103]"
176,"[324281, 7407416]",[1160008102]
177,"[324341, 7397810]",[1170035102]
178,"[324499, 7382839]","[4640018103, 4640018103, 2921056105, 2910311102, 4630006103, 4740376101, 3341657101, 4680057103, 2940031102, 3130641101, 2921746101, 660438101, 2680937104, 4680057103, 3121812101, 4630006103, 3080313102, 2801627101, 3010468101, 5000317101, 3230034103, 5020327103, 3130641102, 3230675102, 3230021101, 4900440102, 3130641101, 2950042103, 3130641102, 3150372103, 3150159102]"
179,"[324596, 7396180]",[5040032102]
180,"[324638, 7381630]",[3090568101]
181,"[324654, 7369757]","[2970310101, 2970316103]"
182,"[324660, 7369751]",[2990301102]
183,"[324689, 7382787]","[3090499101, 3090499101, 3090499102, 3153205101, 3140045103, 3153205101, 3150159102, 3090499102, 3090081101, 3140317103, 3050095103, 3153799101, 3080313102, 3550054101, 3090005102, 4640038102, 3050022101, 3050022101, 3110326103, 3140045103, 3110326103, 3153470102, 3090081101, 3090437104, 3151660102, 3090344104, 3140329101, 3140332102, 4640332101, 3150632102, 3150632102, 3090005102, 3140939101, 3150632101, 3090415101, 3140984104, 3070934102, 3070761101, 3150144102, 3071171101, 4610673103, 3140012102, 3070026101, 5140042102, 3130543101, 3151096102, 4610673102, 4610399102, 3050811103, 3070026101, 5140042102, 4610321102, 3140040103, 3140329101, 4610015105, 3140012102, 3150673101, 3090415101, 3140317103, 4720008104, 4640332101, 4681737103, 4681737103, 1280514101, 1280514101, 4680630103, 640838101, 3230001101, 640838102, 4680329102, 4680108103, 4680108102, 4911448101, 4911448103, 4680099101, 660319103, 3210002101, 4680044101, 4681940104, 4681940104, 4682108101, 3230557102, 3040030101, 3300912102, 3010491101, 3010468103, 3351010101, 3351010101, 4810029102, 3250967105, 4651052102, 4740376101, 3250363102, 591645101, 3231507101, 3231334101, 4730054101, 3230670101, 4720317102, 4710353102, 3250363102, 4651052102, 3101169101, 4650060102, 4651052101, 4651032102, 4650010101, 4650060101, 4650004101, 4650060101, 3163647103, 4650060102, 4650038101, 4650038101, 4651052101, 4640332102, 4650039103]"
184,"[324790, 7393128]",[3211606103]
185,"[324791, 7369946]","[2990331103, 2990331102]"
186,"[324971, 7403285]",[1220021101]
187,"[324997, 7370387]","[2970322102, 2970322102]"
188,"[325009, 7370463]",[2970307103]
189,"[325039, 7392400]",[5140320102]
190,"[325051, 7382964]",[2780106101]
191,"[325068, 7401365]",[1090651102]
192,"[325106, 7370462]","[2950012101, 2970016101, 2960002101, 2960005101, 2970548103]"
193,"[325123, 7388880]",[3290474101]
194,"[325180, 7381724]",[3090068101]
195,"[325231, 7397826]",[3470682101]
196,"[325261, 7397978]",[1160012104]
197,"[325285, 7397899]",[1221392101]
198,"[325300, 7393715]","[1271303103, 3010491101, 2940408101, 4991958103]"
199,"[325315, 7381741]",[3092229101]
200,"[325323, 7401795]",[1160148101]
201,"[325324, 7383014]","[2830043101, 2830043101]"
202,"[325342, 7401302]",[1161781101]
203,"[325347, 7401679]","[1221386104, 1221386102]"
204,"[325377, 7393725]",[5000013101]
205,"[325381, 7385972]","[3040041103, 3050015101, 3211059102, 2951431103]"
206,"[325395, 7401748]",[1220021101]
207,"[325419, 7381511]",[3111005102]
208,"[325430, 7401018]",[1160448102]
209,"[325439, 7392025]",[5060700103]
210,"[325449, 7391956]",[4620031102]
211,"[325459, 7383024]","[3141920103, 4460002102, 2980380101, 2981099101, 801280101, 3260013102, 3260013102, 2980083102, 2980447104, 3090041101, 2890006101, 2980380105, 2980360103, 2450019101, 2960005101, 3150027101, 3150469101, 4991951201, 3150027101, 3070026102, 2950013102, 2940065101, 2921000104, 3150469101, 3153352102, 2950012101]"
212,"[325547, 7381983]","[2802120101, 3081125102, 3090064101, 3070028102, 3090337101, 3060305104, 3060047101, 2871617104, 3070789104, 3101165101, 3070789102, 3071286103]"
213,"[325548, 7382979]","[3090041101, 2810496102, 2930017101, 3153203102, 4640038101]"
214,"[325597, 7382014]",[3070075102]
215,"[325629, 7392123]","[1570647102, 5130026101, 4671102103, 3933010101, 2320047101, 3330959101, 1860308102, 4851179101, 5070516102, 4671102103, 1151755101, 5031275102, 3930057103, 1991279103, 3631663102, 4871772101, 3150798103, 3300312103, 2340323101, 1900434101, 2560485103, 2540026103, 211261103, 4670026103, 5070516101, 3330469103, 190535103, 471957105]"
216,"[325686, 7400487]",[1210468105]
217,"[325693, 7392132]","[660667102, 3351168104, 5030050103, 3162915103, 4510310101, 5080051102, 500341104, 470994101, 5071177103, 4670303105, 3160563101, 3191210103, 3160556101, 4670014101, 5090015102, 4670009101, 3190843101, 880658102, 3320816104, 3290715102, 3150822101, 1980493103, 3361474102, 890044102, 2000068103, 2000477101, 4620931102, 361948102, 2300310101, 361948103, 2151392103, 3421904103, 4600005104, 3421811101, 4910782103, 5061494101, 4601173102, 3351168104, 2330049101, 3420500102, 2131720103, 4601207101, 3400307102, 4960004101, 5070012103, 5070042104, 4911560101, 380011102, 460307102, 1861287102, 540686104, 3370665101, 3281061103, 5061544101, 4611705103, 5090026102, 3311722102, 5111328103, 1531959102, 1530035101, 2570019103, 1650594102, 5090016101, 1620027102, 1370303102, 860971102, 5090026102, 4000072101, 1331411104]"
218,"[325694, 7392075]","[5031277101, 5060321101]"
219,"[325720, 7392192]","[451856104, 3320013101, 3320013101]"
220,"[325742, 7372381]",[2980381103]
221,"[325765, 7398157]","[400918104, 240626103]"
222,"[325786, 7399932]",[1090651102]
223,"[325830, 7383374]",[3260620103]
224,"[325848, 7382306]",[3110059102]
225,"[325862, 7383419]",[3090339101]
226,"[325865, 7399063]",[1160074104]
227,"[325866, 7391941]",[1730932101]
228,"[325939, 7382947]",[2990301102]
229,"[325939, 7383081]",[4660894101]
230,"[325945, 7383460]",[3120856101]
231,"[325952, 7397660]",[1170318101]
232,"[325997, 7392113]",[3420029101]
233,"[326078, 7397963]",[1260307103]
234,"[326089, 7398150]","[3560071102, 3560116101, 2040611101, 5130004102, 1921372101, 221631102, 3560062102]"
235,"[326117, 7373227]",[4730323101]
236,"[326135, 7392072]",[4610006102]
237,"[326164, 7397600]","[1090539103, 1271233103]"
238,"[326175, 7383522]","[3040913101, 4620028102, 4620028103, 3150370103, 4681724101, 3151090101, 3153245101, 4080049102]"
239,"[326183, 7383674]",[2780106101]
240,"[326206, 7392748]","[3180956101, 3120528104, 4910304103, 3932318101, 3001137103, 2980537101, 4210985101, 4990045202, 3341657101, 4990045201, 2942288101, 2930987102, 4640033102, 2831090106, 4200947103, 2980537101, 2930915101, 1470014103, 2920018103, 2980458102, 1362073102, 4840081103, 4900448102, 2251785101, 1470822102, 2290108103, 1370022103, 4620931102, 1470399102, 1470399102, 492109101, 3290766102, 2980458102, 2930906101, 3401156104, 2980927102, 840078103, 4971351104, 2880305102, 4730346101, 3041727102, 500641101, 3370465101, 390339101, 2940061101, 2900009101, 3400016102, 2910050103, 500699101, 2901012101, 540655101, 4850816102, 2910015102, 801280101, 1410997102, 2880305102, 3101165101, 2080020101, 2430003101, 2851446101, 4970764101, 3190076101, 3190076101, 2980310103, 4910304103, 1441246101, 4970625101, 1441246101, 1470822102, 2911440101, 2220959102, 2871504102, 2871617104, 1371428101, 3330038102, 4970625101, 3291579101, 2180855101, 3230354101, 3070934102, 3720036103, 3720036103, 1570049103, 211283104, 3680304101, 1570036101, 1560627103, 480546101, 3070789102, 3760574102, 3770362101, 480532105, 2960003103, 3730908105, 3231507101, 3140939101, 2570037102, 5140057101, 2451793103, 5140057104, 1720031103, 3230670101, 180988101, 180898102, 2171435101, 451131102, 1691329104, 2520027103, 3090064101, 3560089101, 2001971102, 4400035101, 2570036102, 2001975102, 480511103, 3070789104, 2930007103, 260003102, 1861303102, 452258102, 3300451101, 870344103, 3121407102, 2680897102, 3060038101, 2951388101, 2951371104, 2980134102, 4601173102, 2771280103, 3300451101, 2950325104, 2680897102, 3020751102, 2951388101, 2640626104, 3330001101, 1861288101, 3311722102, 1530596102, 3330001101, 3030662101, 4891053102, 2210045101, 2771280103]"
241,"[326260, 7373414]",[2920430101]
242,"[326271, 7392754]","[2950036102, 2201806101, 4920913102, 1360021101, 2950024101, 2131725101, 2980052107, 3230675102, 32274103, 3210002101, 1290004101, 2000011101, 1960323101, 4720317102, 2210045101, 4730011102, 2980108102, 4920913101, 4910769102, 1981515105, 2220050105, 2980104101, 2960027102, 2220050105, 4730346101, 2950042103, 621047103, 2220959102, 2960032101, 3090944101, 4730335102, 2950012104, 2940049104, 2940049103, 2950019202, 2940040101, 2940006102, 2940001103, 4720008104, 2940001101, 2970521106, 4940618106, 3050491101, 1540023101, 4830025102, 2680148101, 3060047101, 3060038101, 3053603101, 3040041103, 3050811103, 2782009101, 880810101, 2921141102, 2801434103, 5000002103, 2802120101, 5020013104, 4991958102, 3760036101, 3721091101, 5140063105, 2460004101, 170739102, 880002102, 5150037102, 3090337101, 3070445101, 5150037104, 2531167101, 3620805102, 1621622102, 2580021101, 2580023103, 1570850102, 3081125102, 2820914103, 591645101, 2910012102, 2921056101, 3180057101, 3380319105, 2980524103, 2900036104, 3180956101, 780021101, 2820914103, 4951193104, 3380008103, 5161386103, 3181622101, 2270012103, 3181940102, 3380032102, 4951200104, 3360875102, 4970115101, 3010468103, 3010468101, 2921056103, 2980524102, 2831190102, 1901630103, 4820028101, 3050039105, 3155448102, 4721826104, 2921056102]"
243,"[326285, 7360682]",[2290462101]
244,"[326285, 7397919]",[3010521102]
245,"[326347, 7392752]","[2930027101, 170594102, 2970316101, 4820742102, 3440048103, 1220020101, 3320319101, 3280302101, 3070316101, 3280302102, 3060305104, 442645102, 4640042102, 2791307103, 2831090104, 1091875103, 850845102]"
246,"[326373, 7397698]",[1020001102]
247,"[326399, 7392647]","[481932103, 1800329102, 4901368104, 271480102]"
248,"[326421, 7392632]",[871826101]
249,"[326421, 7397753]",[1221392101]
250,"[326430, 7386643]","[32274103, 3271239101, 2921000105, 4950359101, 721278101, 3211543101]"
251,"[326438, 7380465]","[920001101, 2970521106, 2830972104, 2801434103, 2830970103]"
252,"[326458, 7397849]","[1221386102, 3560093101, 1210381101, 1180382102, 1180029102, 1180017102, 2290035101, 1150309101, 1221386104, 5160342101, 1030792101, 1112175104, 1130033101, 4830026102, 3551685101, 10027103, 1010523102]"
253,"[326459, 7397890]",[1160448102]
254,"[326499, 7380459]",[2790016101]
255,"[326506, 7392587]","[2810037103, 2810037103]"
256,"[326508, 7380470]","[2790016101, 2871504102]"
257,"[326552, 7382841]",[2790331102]
258,"[326557, 7382693]",[3070005102]
259,"[326569, 7397888]","[4841307102, 4850588101, 5161171101, 1421801101, 4810541101, 1390864102, 1740551101, 1080840101]"
260,"[326594, 7386837]",[3290474101]
261,"[326596, 7401289]","[1261715104, 1260013105, 1220028102]"
262,"[326597, 7401357]",[1220049101]
263,"[326606, 7384118]",[3070005102]
264,"[326619, 7401546]",[1221392102]
265,"[326645, 7386650]",[3290740101]
266,"[326670, 7377246]",[2790492102]
267,"[326676, 7391954]","[2990024101, 2880044103, 2940052103, 2830972104, 4990118101, 2830010101, 4600523103, 2940407104, 4992133101, 2980739101, 3270017101, 3300912102, 3150673101, 3230034103, 2980104104]"
268,"[326677, 7377174]",[2970016101]
269,"[326681, 7384379]","[3290740101, 230318103]"
270,"[326725, 7392329]",[3230021101]
271,"[326738, 7380703]",[2851446101]
272,"[326759, 7376840]",[2920500101]
273,"[326766, 7373791]","[3120856101, 4730051103, 4731411101]"
274,"[326768, 7392381]",[3080307101]
275,"[326788, 7384410]","[3150387103, 2890040102]"
276,"[326830, 7392189]",[2981434104]
277,"[326834, 7392570]",[3330052101]
278,"[326875, 7392180]",[2980415104]
279,"[326882, 7392625]",[4670018101]
280,"[326883, 7380311]",[2920430101]
281,"[326898, 7384591]","[3070354102, 3250435101]"
282,"[326903, 7388518]","[3370784101, 3180057101, 2910039101]"
283,"[326974, 7373787]","[2930017101, 2911440101, 2980540102, 2921141102, 2980050101, 2980055106, 2980084102, 2940065101, 2910030101, 2980084105, 2990030101, 2980310103, 2990030101, 2940407104, 2990023101, 2950013102, 2990011105, 2990011105, 2980368102, 2980927102, 2960002101, 2980104104, 4730054101, 2980426101, 4730335102, 2960032101, 2990317102, 2910317105, 170739102]"
284,"[327009, 7386434]",[3280378102]
285,"[327038, 7393294]",[1351941102]
286,"[327039, 7373937]","[2980108102, 2950036102, 2960027102, 2980739101, 2950024102, 2921056105, 2980052107, 4971131103, 2981434104, 2940408101, 2910015102, 2983008101, 2930915101, 3400016102, 2990318101, 2950024101, 2950019202, 2990318101, 2940408102, 2980010101, 2990317102, 2990024101, 2950012104, 2921000104, 2910012102, 2980010101, 2950053102, 2921746101, 4730011102, 2910050103, 2980134102, 2910311102, 4640332105, 2910032101, 2951431103, 2950311101, 640838101, 2930987102, 2951371104, 2920018103, 2940006102, 2980415104, 2950325104, 2970316101, 2980524102, 640838102, 2901012101, 2980524103, 4721826104, 2980112101]"
287,"[327052, 7384709]",[3231577103]
288,"[327084, 7392880]",[5010038101]
289,"[327118, 7390533]",[3211606103]
290,"[327125, 7392682]",[3200370101]
291,"[327126, 7386855]",[3180512106]
292,"[327156, 7374052]","[2960003103, 2940040101, 2940001101, 2940001103, 2942288101, 2940031102, 2940061101, 2940052103, 2940044101, 2940049103, 2940049104]"
